a,b,c,d
0.397628664473,0.252991755461,0.64568141457,0.247180753349
0.323721128245,0.901050149405,0.276116271616,0.237596381324
0.0491993460724,0.156709949674,0.223573417095,0.39720839254
0.456264821976,0.547138995433,0.88026838261,0.413052257338
0.345232614326,0.19356379921,0.388960514464,0.710951425494
0.253889993768,0.832408393354,0.407169211051,0.282196478034
0.870851641434,0.57539268544,0.660882180105,0.557338868737
0.652902223065,0.231977514303,0.609437032874,0.585873551342
0.925786335796,0.449179732338,0.491803801739,0.431836846569
0.493368489592,0.697902413293,0.293315312979,0.533985683747
0.905675727469,0.490098655735,0.612794477149,0.0439168876323
0.960972432263,0.317465937703,0.682875282051,0.469359560409
0.57952119589,0.556781089512,0.351954271962,0.824679873667
0.357815675509,0.391047882439,0.833307473504,0.600714695349
0.531327492287,0.377256967781,0.427736190263,0.833569190711
0.163608111136,0.7767814922,0.0624411267478,0.248242582917
0.127045981669,0.0530955868795,0.44002171114,0.31428816635
0.08360806172,0.00688805541072,0.765198430588,0.758319713313
0.907926148359,0.756645701784,0.933228335046,0.49208589883
0.576009117759,0.683056588826,0.404184647091,0.605824882706
0.534119305796,0.254290317808,0.549439274006,0.0241888284979
0.727560678798,0.897039710909,0.909316500313,0.611150566222
0.757182561245,0.987111436543,0.610731768364,0.376354979291
0.9792862228,0.836479211736,0.412796497127,0.80875529364
0.876214060447,0.367047505178,0.960168579871,0.0935027633483
0.811017278739,0.421800666328,0.667213693835,0.367836783895
0.715533208389,0.837700729899,0.876662522643,0.933463451446
0.996746399307,0.858004720528,0.0580741651009,0.284963561823
0.378038041647,0.774757190103,0.714930689849,0.0559619234501
0.982209475026,0.37935696058,0.741724696416,0.622624904607
0.596330796497,0.0405019071078,0.391965724271,0.0608360672523
0.258019981146,0.100761289065,0.770303056973,0.763831416315
0.855647393721,0.55289386721,0.770728638474,0.2750136116
0.97799266853,0.629698782007,0.305637615715,0.0461129374135
0.620860604456,0.407150001432,0.348399684911,0.0911829181559
0.754180126016,0.611855248808,0.270035587448,0.708087577361
0.608969619923,0.303603505154,0.978143507841,0.0617133429148
0.393988168302,0.386372913354,0.678637261621,0.344707188116
0.911911317795,0.227526336445,0.163316648164,0.193380003824
0.402045846687,0.970357687325,0.272244878985,0.823648901059
0.0236019162952,0.436110838951,0.734752782579,0.72728646511
0.0760873439572,0.716250870541,0.74898345807,0.216847953516
0.689257737657,0.915233544563,0.848145697827,0.163345036653
0.407725997109,0.110979653509,0.502268290942,0.737616397748
0.205890733381,0.158716916862,0.250524808271,0.319833098787
0.981070602515,0.411786770251,0.925848598199,0.398370956181
0.463246479894,0.504756139405,0.672024491641,0.269958210978
0.936425424834,0.708412759913,0.351235842607,0.217171961725
0.338029753737,0.608003232164,0.296988869531,0.19833204346
0.905933259726,0.281987275213,0.475757897915,0.562491678653
0.113010396556,0.624606428939,0.00206518160367,0.308501369659
0.231595461011,0.724699795696,0.719941133331,0.526909997618
0.0913093417721,0.136592879946,0.474900421923,0.988524486335
0.0196153036499,0.68604733641,0.0719468099935,0.764476277611
0.356439035166,0.308877805405,0.110215362615,0.387803962622
0.0528571350778,0.714727526724,0.677930516514,0.53943265701
0.947612352209,0.552580861096,0.209522847103,0.930681541162
0.301272489462,0.822320352088,0.320692005454,0.543446470145
0.765244032431,0.811214344065,0.320695953243,0.258245153958
0.642711723103,0.564417198579,0.555157445585,0.385567131596
0.0124663678824,0.498084120288,0.060422946294,0.568793918138
0.520885966261,0.252200422985,0.413739362303,0.554189512252
0.253830155708,0.349517551854,0.673213997778,0.467483084741
0.652396146778,0.880070477533,0.62746321724,0.241710285883
